is_warn,is_info,msg_length,unique_components,anomaly,score
3,97,91.52,5,1,0.23238802302728745
2,98,96.75,5,1,0.1330340440305725
1,99,91.96,4,1,0.1130974885021181
6,94,94.49,4,1,0.09033726731155023
5,95,95.18,5,1,0.15997351452694114
3,97,95.12,4,1,0.16434725324190586
7,93,94.47,5,1,0.06989081615635717
6,94,91.05,5,1,0.12944430966520404
1,99,88.13,5,1,0.06793780642926828
2,98,89.69,5,1,0.18111562510241408
3,97,90.81,5,1,0.223872528694884
0,100,93.35,4,1,0.004365574815638484
4,96,93.47,5,1,0.22070702712414048
2,98,94.62,5,1,0.20189293892784527
3,97,94.49,4,1,0.17881290179708914
2,98,89.87,5,1,0.18785864691911103
5,95,89.45,5,1,0.15729057055787093
5,95,93.46,4,1,0.15329447415681136
3,97,91.36,5,1,0.228587641546732
6,94,91.06,5,1,0.12927423176216968
5,95,92.62,7,1,0.00796660989619602
2,98,94.48,5,1,0.20213888129868646
3,97,93.18,4,1,0.19053770400941017
3,97,90.84,6,1,0.0985200157774343
0,100,89.96,5,1,0.01998818543209324
2,98,92.39,5,1,0.21528262023287187
6,94,93.97,5,1,0.13701027750333528
5,95,92.25,5,1,0.1991874326125161
3,97,90.75,5,1,0.22057064141062466
7,93,92.72,5,1,0.08735871804727802
4,96,94.69,5,1,0.20350131475844313
3,97,95.34,5,1,0.18598802634874761
4,96,87.59,5,1,0.09413712114587724
5,95,93.18,5,1,0.19908007240496856
3,97,95.99,5,1,0.1633841281450774
1,99,94.42,5,1,0.15686026395308444
2,98,94.21,4,1,0.1713428774199166
3,97,93.14,5,1,0.2312830453666198
0,100,94.2,5,1,0.03509687898061553
2,98,95.92,5,1,0.16145292156017998
2,98,92.4,5,1,0.2153456796016276
1,99,97.52,4,1,0.02387102342243652
5,95,92.17,5,1,0.20079276019052877
4,96,92.28,4,1,0.16980954317567803
3,97,91.67,5,1,0.23412707625069934
0,100,90.4,5,1,0.026872475624485248
4,96,92.19,6,1,0.10550203717460516
7,93,90.02,5,1,0.057691193957297604
3,97,94.67,4,1,0.1729031034282712
5,95,88.63,4,1,0.057080596280724705
5,95,92.59,4,1,0.14432573780917785
7,93,94.08,4,1,0.040251786887336105
5,95,91.46,6,1,0.08392532023325772
4,96,93.18,4,1,0.17199956208490103
3,97,93.11,5,1,0.23318297715040187
3,97,86.82,5,1,0.06588290227589677
5,95,94.24,6,1,0.07271728542282896
4,96,92.51,5,1,0.22327780183723483
4,96,91.37,5,1,0.22032264948484365
4,96,92.31,4,1,0.1702326513771732
5,95,95.16,4,1,0.12904326849279069
5,95,95.07,5,1,0.16226289060325422
0,100,88.75,5,1,0.002138101583243568
6,94,93.7,4,1,0.10262916017312129
1,99,92.07,5,1,0.17538844801989245
3,97,93.4,5,1,0.2337081299002025
2,98,91.82,5,1,0.21462723870173228
6,94,93.66,4,1,0.10250257123271822
2,98,94.03,5,1,0.20883279592010096
5,95,92.88,4,1,0.15042512599013963
6,94,93.86,4,1,0.10077867487524339
4,96,92.35,4,1,0.1700763742252655
3,97,94.3,4,1,0.17954532810798485
2,98,94.0,5,1,0.208878146698946
3,97,91.61,5,1,0.23269571876408346
5,95,90.36,5,1,0.1826134229313947
2,98,89.47,6,1,0.060740183295509675
4,96,93.21,5,1,0.2230184212994909
3,97,91.8,6,1,0.11312872459378454
7,93,91.53,5,1,0.07520404388962754
6,94,92.33,4,1,0.10019034023992035
3,97,92.98,4,1,0.19063506950476555
7,93,90.76,4,1,0.018604043988596164
4,96,90.31,6,1,0.09213490587581818
3,97,91.28,4,1,0.16418868421942
4,96,98.97,4,1,0.024536020315808704
6,94,92.18,5,1,0.14359840849305688
2,98,95.05,4,1,0.15079360964021543
1,99,89.49,4,1,0.05173824196108323
2,98,90.84,5,1,0.2097922047193162
5,95,93.28,4,1,0.15366133443493046
1,99,90.29,5,1,0.14723979430896927
3,97,91.88,5,1,0.2347494103211598
3,97,93.87,4,1,0.1899189247602998
1,99,95.63,4,1,0.0755093342225287
3,97,95.33,4,1,0.15879026122878392
2,98,94.06,4,1,0.17224574042536778
3,97,92.28,6,1,0.1138101118959095
3,97,91.82,4,1,0.17918279345561616
7,93,91.77,5,1,0.08076288398169373
6,94,92.06,4,1,0.09753740734834992
1,99,95.62,5,1,0.11357120629793094
5,95,93.86,5,1,0.1931579129105141
2,98,95.24,5,1,0.1831760877540754
3,97,91.35,5,1,0.2287561655943835
3,97,92.86,5,1,0.23175034203359923
1,99,94.6,5,1,0.15285526111170905
5,95,90.55,5,1,0.1869314034054022
3,97,92.84,5,1,0.2335094080593897
5,95,95.53,6,1,0.03842874457242873
5,95,91.61,4,1,0.13379484574849965
2,98,92.91,5,1,0.21059260939117885
3,97,95.45,5,1,0.18092577355959644
3,97,93.8,5,1,0.23099827766318143
8,92,92.53,5,1,0.00047189772401912133
2,98,92.08,5,1,0.21417075670698843
3,97,93.41,5,1,0.23344638445809507
4,96,91.37,5,1,0.22032264948484365
3,97,91.24,5,1,0.22678804178438244
3,97,90.72,4,1,0.1551287743101732
7,93,88.47,4,-1,-0.019233089545421467
5,95,90.23,5,1,0.18131102050596348
4,96,90.32,4,1,0.13419566084280354
1,99,93.36,5,1,0.17471878337682234
5,95,97.29,4,1,0.04616366169937314
5,95,92.69,4,1,0.14659143950152165
0,100,94.15,5,1,0.03529881104936372
2,98,90.77,5,1,0.20664829623473668
2,98,95.56,6,1,0.04337930711529536
4,96,94.59,5,1,0.2081203973077459
3,97,93.18,5,1,0.23185577302330956
4,96,94.51,5,1,0.20888115188209216
2,98,94.59,4,1,0.16454953557182644
4,96,90.73,5,1,0.2102919848799833
2,98,96.61,5,1,0.13755441469973828
6,94,94.68,5,1,0.1182086520910921
2,98,88.77,6,1,0.045888694560878296
5,95,92.14,5,1,0.20079276019052877
2,98,91.89,5,1,0.21567572329517598
3,97,92.94,4,1,0.18786659595520938
2,98,90.07,6,1,0.0757232212787512
4,96,96.53,4,1,0.09680337097041003
4,96,98.91,5,1,0.06919280892674318
4,96,91.08,6,1,0.09993831204365289
4,96,93.12,4,1,0.17416055308345108
5,95,98.43,4,1,0.015454165073188197
1,99,97.12,5,1,0.06551587581427709
5,95,94.56,5,1,0.1829160871168926
3,97,93.2,5,1,0.23239616599356522
5,95,87.23,5,1,0.06628795498646822
2,98,90.74,4,1,0.1382983153002068
2,98,88.67,5,1,0.13906510172850178
7,93,93.16,5,1,0.08664111972645538
3,97,95.04,4,1,0.16681538069712853
5,95,90.81,5,1,0.19081136472946386
7,93,90.76,5,1,0.07229142249440756
0,100,92.24,6,-1,-0.03076512069096049
4,96,95.64,5,1,0.17121896599539965
4,96,91.07,5,1,0.21707715428745356
3,97,87.28,5,1,0.08359034880006577
2,98,93.69,5,1,0.21164030861484018
1,99,93.22,4,1,0.12219611273077269
4,96,93.14,6,1,0.09800844590623381
3,97,92.42,5,1,0.23524982582577997
1,99,91.69,4,1,0.10342158842154636
2,98,96.83,5,1,0.12856209931607754
7,93,93.99,5,1,0.07664734041259746
0,100,91.53,5,1,0.0424975904367878
6,94,95.86,5,1,0.08563331086161008
8,92,91.05,5,-1,-0.01346536485455041
4,96,94.96,5,1,0.19184531297577923
2,98,94.99,5,1,0.19072362389516895
4,96,89.1,5,1,0.1597483431823265
3,97,93.47,5,1,0.23234968219188185
2,98,93.5,4,1,0.1733228929222237
4,96,91.25,6,1,0.10159268690872592
1,99,92.08,5,1,0.17595907510861514
4,96,95.28,5,1,0.18076834380804024
4,96,94.88,5,1,0.19354816909688416
2,98,91.29,4,1,0.1507293739441275
2,98,90.75,5,1,0.20664829623473668
2,98,93.69,4,1,0.17513332983072127
2,98,96.89,5,1,0.12768440167942863
1,99,91.92,4,1,0.11206582860092273
4,96,94.07,5,1,0.21563782680408672
4,96,94.57,5,1,0.2081203973077459
5,95,94.8,4,1,0.1413059767763768
2,98,94.15,6,1,0.07496887302421285
1,99,89.55,5,1,0.12174935344046467
3,97,93.11,5,1,0.23318297715040187
4,96,90.57,5,1,0.2068699851726022
4,96,92.89,5,1,0.22080835834571644
1,99,88.9,4,1,0.0354468550596283
3,97,91.69,5,1,0.23433885467276927
3,97,96.29,4,1,0.13482101647551953
2,98,93.26,5,1,0.21503579460123456
3,97,91.18,4,1,0.15942390625418412
3,97,92.54,5,1,0.23395028213725544
5,95,90.4,5,1,0.184040215377975
3,97,88.71,5,1,0.1488611950123665
3,97,95.74,5,1,0.17347078560141038
6,94,92.13,5,1,0.1437938078435087
3,97,88.4,4,1,0.08444639071626392
3,97,91.37,4,1,0.16647988648587253
8,92,94.53,4,-1,-0.02788259978987162
3,97,92.63,5,1,0.2333003904905691
4,96,94.51,5,1,0.20888115188209216
2,98,93.59,5,1,0.21110492756370353
3,97,92.73,5,1,0.2340542299400435
9,91,91.04,6,-1,-0.08440742546430002
3,97,92.65,4,1,0.18526164778535398
3,97,94.71,4,1,0.17182703615136824
2,98,93.82,4,1,0.17450198919446053
4,96,94.2,5,1,0.21252199986531228
5,95,89.05,5,1,0.14383268756029077
1,99,89.13,4,1,0.037223749394144856
0,100,93.67,5,1,0.040410489324329446
2,98,97.64,4,1,0.058256993127430046
1,99,90.69,5,1,0.15542177817452274
3,97,92.31,5,1,0.23466897945942689
3,97,93.18,6,1,0.1084269378482211
5,95,94.25,5,1,0.187439843755197
1,99,90.49,4,1,0.0795296202068192
4,96,90.12,5,1,0.1971671043367469
6,94,95.42,5,1,0.10144083272720095
3,97,91.39,5,1,0.22897673232017124
4,96,96.52,5,1,0.13733402613801443
6,94,91.49,5,1,0.13425605827953258
5,95,94.76,4,1,0.14172531095566787
3,97,92.37,4,1,0.18541659046946868
4,96,91.32,4,1,0.15027184749354638
4,96,92.38,5,1,0.2247585677613425
2,98,91.55,5,1,0.21188771432677417
3,97,89.0,4,1,0.09432343151360356
2,98,90.56,4,1,0.13463183897396835
6,94,93.43,5,1,0.14151514994726477
3,97,91.91,5,1,0.2344022341877131
1,99,92.7,5,1,0.17503565175042402
3,97,89.03,5,1,0.1614530851060067
1,99,93.77,5,1,0.16989334983215987
6,94,94.35,5,1,0.1274597077676587
3,97,92.08,6,1,0.11363233435698317
4,96,91.19,5,1,0.21843854288890985
1,99,92.55,4,1,0.12058039768349693
5,95,91.94,5,1,0.19893074180746761
2,98,92.26,5,1,0.21166439135215298
6,94,95.16,5,1,0.10788611932765879
4,96,89.86,5,1,0.19275101060459032
2,98,89.67,5,1,0.18111562510241408
1,99,94.12,5,1,0.16412630286601637
5,95,94.77,5,1,0.17145181067044568
4,96,91.64,5,1,0.22332261036353634
5,95,93.93,5,1,0.19270371834533245
1,99,90.77,4,1,0.0863201042394025
1,99,94.78,5,1,0.14556542286301694
5,95,91.86,5,1,0.19893407234683658
2,98,93.2,4,1,0.17854887859442098
2,98,89.52,5,1,0.1718815984667768
3,97,92.65,6,1,0.11321514619944062
4,96,89.81,5,1,0.19131064913460288
2,98,94.06,5,1,0.20892898972539015
3,97,90.06,5,1,0.20325094707780395
4,96,92.01,5,1,0.22787408810939436
3,97,91.0,4,1,0.15859096482475477
4,96,95.4,5,1,0.17706707210814687
2,98,92.7,5,1,0.2124262169832195
1,99,93.22,5,1,0.17389435534269554
2,98,94.05,5,1,0.20892898972539015
4,96,91.99,6,1,0.10669824335236389
8,92,93.35,5,-1,-0.003127144408099136
2,98,92.09,4,1,0.17197968354885523
3,97,92.92,4,1,0.18801685581469668
1,99,95.52,4,1,0.07848258011871434
2,98,92.82,6,1,0.08325689900680089
2,98,91.3,5,1,0.2101864081658525
1,99,93.69,5,1,0.17022232219354588
5,95,90.09,5,1,0.17710059135469108
3,97,93.27,5,1,0.23222614659536606
2,98,94.36,4,1,0.16906372335570813
3,97,90.58,5,1,0.2160076810816225
2,98,94.02,4,1,0.17210397268286942
4,96,92.51,5,1,0.22327780183723483
7,93,93.93,5,1,0.07664734041259746
6,94,94.39,4,1,0.09133350918797833
3,97,92.79,4,1,0.18725522356937813
3,97,91.72,4,1,0.17609404044767513
2,98,93.81,5,1,0.20993315235527948
1,99,93.01,4,1,0.1204239573151562
0,100,94.33,5,1,0.03379552040004152
2,98,92.99,5,1,0.21336020778056347
4,96,91.96,4,1,0.1650195444294124
3,97,92.24,5,1,0.23545939014129197
3,97,94.14,5,1,0.22246739300682117
3,97,93.57,5,1,0.23165273962034583
6,94,89.96,5,1,0.10631729135497958
1,99,94.83,5,1,0.14388967953334297
2,98,92.33,5,1,0.21303758602878237
5,95,94.24,4,1,0.14973937099637263
4,96,94.84,5,1,0.1948958877150867
2,98,94.19,4,1,0.1710310216575846
3,97,92.83,4,1,0.18791441383481022
2,98,92.65,4,1,0.17548600196815506
3,97,90.01,4,1,0.13133385745903703
2,98,90.94,6,1,0.08089399403872688
2,98,92.48,5,1,0.2133882911663702
3,97,93.49,5,1,0.23212512445554823
2,98,92.6,4,1,0.17620553353702195
2,98,93.54,4,1,0.17294617862399936
7,93,91.94,5,1,0.08426500301746775
5,95,89.5,5,1,0.16114378973405996
1,99,92.77,4,1,0.12284493017780074
7,93,93.56,5,1,0.07953324286370966
7,93,93.8,5,1,0.07915449988652656
3,97,96.48,5,1,0.14434183281925717
4,96,91.35,5,1,0.2197439527205895
2,98,89.81,4,1,0.10454078281498314
2,98,89.18,5,1,0.15815960531013934
2,98,89.46,4,1,0.09190119160915189
2,98,92.28,5,1,0.21229956157841617
4,96,94.62,5,1,0.20770460861317364
1,99,92.19,5,1,0.17747561442513982
7,93,89.43,5,1,0.045200138310233395
2,98,92.0,6,1,0.08687451143459834
3,97,91.52,5,1,0.23238802302728745
2,98,93.74,5,1,0.21148558845536575
0,100,93.81,4,1,0.005705249610001295
3,97,94.76,4,1,0.17159264626880483
6,94,94.84,5,1,0.11285808958771504
0,100,92.86,4,1,0.0024259612657842045
7,93,90.99,5,1,0.07239646561480928
5,95,89.09,5,1,0.14403208589306293
2,98,91.1,5,1,0.20814053385291548
2,98,95.32,4,1,0.1441244368653531
6,94,93.51,4,1,0.10409485994093137
3,97,95.96,4,1,0.1409274698425944
7,93,92.04,5,1,0.08716819025570433
5,95,93.1,4,1,0.15420353060946201
4,96,91.04,5,1,0.21663801392306542
3,97,92.72,5,1,0.2340542299400435
5,95,92.79,4,1,0.14943505139685576
3,97,92.78,4,1,0.18894244811162214
2,98,92.86,5,1,0.21065048321497132
7,93,98.38,4,-1,-0.040569572973464973
8,92,94.61,4,-1,-0.028105909313309807
3,97,92.83,6,1,0.11334231575538634
4,96,92.29,6,1,0.10491002587612164
1,99,92.69,5,1,0.1751902514964221
5,95,92.64,5,1,0.1980091981406445
1,99,94.25,5,1,0.15950419160716417
1,99,92.97,4,1,0.12035704869213681
2,98,94.77,4,1,0.1562914499742975
5,95,93.25,4,1,0.15318500905261717
4,96,93.54,5,1,0.2214542845247543
4,96,94.98,6,1,0.06502049607222438
3,97,94.53,4,1,0.17799464175498536
4,96,94.66,4,1,0.15026199883354607
0,100,96.82,5,-1,-0.01669965337801771
3,97,96.32,4,1,0.13203514631938262
2,98,89.07,5,1,0.1553808018027883
2,98,91.33,5,1,0.2102386076232105
3,97,92.79,4,1,0.18725522356937813
2,98,92.22,4,1,0.17312477342178395
4,96,92.03,5,1,0.22787408810939436
4,96,95.98,5,1,0.1574517298155953
2,98,95.71,4,1,0.13681574682219305
3,97,90.99,5,1,0.22595891585352645
1,99,93.84,4,1,0.11823857251387326
2,98,95.59,4,1,0.13954602961571627
2,98,91.73,5,1,0.21290116028689887
2,98,88.4,5,1,0.13096885628844257
1,99,97.0,5,1,0.06738028423371434
1,99,93.14,5,1,0.17179631863192713
4,96,89.25,6,1,0.06713750986286482
3,97,87.51,5,1,0.09545463735427628
2,98,89.79,5,1,0.18460373647304446
1,99,91.25,6,1,0.042281100771233926
4,96,89.72,5,1,0.18933368757546926
2,98,91.75,5,1,0.2140094927697691
2,98,93.64,5,1,0.21116714386867624
1,99,93.04,4,1,0.12129707010308766
3,97,92.24,5,1,0.23545939014129197
4,96,90.92,5,1,0.2167353409062136
2,98,94.19,5,1,0.20756903244626845
1,99,92.79,5,1,0.17522593621669874
2,98,92.37,4,1,0.17472143180878946
3,97,93.7,5,1,0.2306031236645516
2,98,90.75,6,1,0.08204714479192932
4,96,90.55,5,1,0.20689981887723163
7,93,94.09,4,1,0.040051530659870105
3,97,95.12,5,1,0.1936924713380866
1,99,94.76,5,1,0.1465637305984469
5,95,90.6,5,1,0.18722526226347663
1,99,96.84,5,1,0.07098154760236297
2,98,95.74,4,1,0.1359942419733534
2,98,89.95,4,1,0.11266376334895711
3,97,91.57,4,1,0.17160196751148865
1,99,95.69,5,1,0.11265692619184775
0,100,91.96,5,1,0.04222650374585635
5,95,91.74,5,1,0.19556667357948299
1,99,91.84,5,1,0.17932626671170204
3,97,92.4,4,1,0.18606547958140668
5,95,91.24,5,1,0.19235059806391686
4,96,92.31,5,1,0.22647803932523863
1,99,92.86,4,1,0.11893210585357139
6,94,93.66,5,1,0.13865476293141493
3,97,92.76,6,1,0.11355416541591346
1,99,92.67,5,1,0.17614132099175045
5,95,92.71,4,1,0.1469218608620355
3,97,93.29,5,1,0.23333278831258675
3,97,91.46,5,1,0.23020050527468422
5,95,92.01,6,1,0.08404505898235703
1,99,95.11,4,1,0.0861320974474562
2,98,90.51,6,1,0.08110382153217477
3,97,91.36,5,1,0.228587641546732
1,99,92.07,5,1,0.17538844801989245
2,98,91.03,5,1,0.209551899041151
6,94,95.25,5,1,0.10702242651128868
4,96,93.43,5,1,0.22199180870513663
6,94,95.19,5,1,0.10702242651128868
5,95,92.71,4,1,0.1469218608620355
2,98,87.42,5,1,0.08589886939222424
3,97,96.55,4,1,0.1263170001572569
2,98,92.19,5,1,0.2138309750392795
4,96,91.32,5,1,0.2196575420122756
4,96,94.32,6,1,0.08436388306676168
6,94,93.59,4,1,0.10380320949052035
3,97,93.81,4,1,0.18923651868496344
4,96,93.64,5,1,0.22037864811487679
3,97,87.71,6,1,0.02062883056238174
4,96,95.3,5,1,0.17948194056508848
0,100,90.67,5,1,0.027563371614023335
4,96,91.09,6,1,0.09993831204365289
1,99,94.21,5,1,0.1616157799066063
3,97,90.08,5,1,0.20368052882330645
2,98,88.52,5,1,0.13698216912945493
6,94,92.56,4,1,0.09824091712847804
2,98,90.36,5,1,0.19986055968164013
5,95,95.23,5,1,0.1588661082036983
3,97,90.16,4,1,0.13597937718628667
2,98,94.07,5,1,0.20839795663903965
2,98,92.02,4,1,0.1698589537552087
4,96,89.67,5,1,0.18481588891819378
2,98,90.66,4,1,0.1370444417889114
4,96,87.93,6,1,0.029181911127316607
1,99,91.88,5,1,0.1790659614632759
1,99,91.22,5,1,0.1693596815122605
2,98,87.9,5,1,0.10570987647383834
5,95,89.33,4,1,0.07377099701994383
5,95,90.28,6,1,0.07235772136689045
3,97,91.67,5,1,0.23412707625069934
1,99,92.95,5,1,0.17142059964889889
2,98,90.08,5,1,0.1934497032665794
1,99,93.23,5,1,0.17389435534269554
4,96,92.55,5,1,0.22370377777692035
5,95,93.03,5,1,0.20060315526916195
5,95,90.55,5,1,0.1869314034054022
2,98,96.37,4,1,0.10937515250681884
5,95,89.93,4,1,0.09650640185432302
2,98,92.02,5,1,0.21521620999925561
5,95,89.07,4,1,0.06925962187145984
2,98,89.94,5,1,0.18994561188991416
4,96,89.24,5,1,0.1639481691047201
3,97,97.41,5,1,0.1070411164109688
8,92,91.27,5,-1,-0.01410047019838101
2,98,90.42,5,1,0.2002143218040306
3,97,91.91,5,1,0.2344022341877131
3,97,90.41,5,1,0.21263136942299782
0,100,89.31,5,1,0.007331217982910698
2,98,95.19,6,1,0.05208635275933149
3,97,93.96,5,1,0.22836525070341696
2,98,94.35,4,1,0.17015678165875847
7,93,93.06,4,1,0.042654256467848595
1,99,90.92,4,1,0.08901783306779998
8,92,96.76,4,-1,-0.056559530364373556
4,96,94.08,5,1,0.21525535658839606
1,99,91.5,4,1,0.0988923039078412
2,98,94.9,5,1,0.19216769202076206
2,98,96.01,4,1,0.122075360166233
4,96,94.53,5,1,0.20872629039520996
4,96,90.23,5,1,0.20046877978894034
5,95,93.44,4,1,0.15322904915342733
5,95,92.75,4,1,0.1486421914680699
1,99,94.06,5,1,0.16670479966676371
4,96,95.41,5,1,0.1768811697565409
0,100,90.83,4,-1,-0.013122919822200485
3,97,92.79,5,1,0.23317313236469212
1,99,96.62,5,1,0.08024500490254927
2,98,94.05,4,1,0.17159073159884064
1,99,89.71,6,1,0.02155591869010487
0,100,92.18,5,1,0.042833520032650174
2,98,90.02,5,1,0.19139069250314245
6,94,90.45,5,1,0.12402547018630472
3,97,95.07,5,1,0.19712987304915158
2,98,90.5,6,1,0.08110382153217477
4,96,93.44,5,1,0.22199180870513663
3,97,93.41,5,1,0.23344638445809507
3,97,92.82,4,1,0.18791441383481022
2,98,89.54,5,1,0.17331088174734627
1,99,92.38,5,1,0.17894301077840036
3,97,89.93,4,1,0.12820235586846485
3,97,95.89,4,1,0.14207816479600338
5,95,91.92,5,1,0.19916154318175644
4,96,91.8,6,1,0.10753136395045992
1,99,91.97,5,1,0.17603724167281942
3,97,93.48,5,1,0.23212512445554823
6,94,91.78,6,1,0.04403515221441756
3,97,90.7,5,1,0.21951013759801846
2,98,96.49,5,1,0.14348004447837392
1,99,91.45,5,1,0.17379711757314342
2,98,93.48,4,1,0.17427427415972596
2,98,93.48,6,1,0.08202556053517551
4,96,95.18,5,1,0.18641906731690788
3,97,91.4,6,1,0.10407431682558033
3,97,95.71,4,1,0.15036301758501475
3,97,91.75,5,1,0.23528635740858145
1,99,96.67,6,-1,-0.014997020536322125
0,100,93.81,5,1,0.03889899241422312
5,95,94.49,4,1,0.14929101251692412
3,97,93.65,5,1,0.23026959073899972
2,98,93.92,5,1,0.2109347465160875
2,98,90.13,5,1,0.1951421643497827
3,97,91.78,5,1,0.2352390461365047
3,97,87.85,4,1,0.0622845373385581
5,95,94.29,5,1,0.185004363252316
5,95,93.55,5,1,0.19672430584797174
5,95,91.33,6,1,0.08145462451861818
2,98,94.57,5,1,0.20252330423213732
6,94,91.41,5,1,0.13323050775360723
1,99,92.0,6,1,0.04519271951174764
2,98,94.3,5,1,0.20344266739684075
3,97,91.76,4,1,0.17802500738584554
1,99,92.02,5,1,0.17588635675003905
3,97,91.5,5,1,0.23149114879041788
3,97,92.28,5,1,0.2356269829085244
2,98,90.52,5,1,0.20216427043737906
2,98,93.29,5,1,0.21593361089999713
5,95,92.6,5,1,0.19647809797486354
8,92,90.45,4,-1,-0.047867241404272565
6,94,92.66,5,1,0.14172510507809644
6,94,91.06,4,1,0.07821472780614858
3,97,92.08,5,1,0.23558793963999458
3,97,94.38,4,1,0.18049002392863417
2,98,92.48,4,1,0.17502109757558504
6,94,96.55,5,1,0.06629818631999562
2,98,90.23,5,1,0.19668771614572023
3,97,97.6,4,1,0.0796477087988895
6,94,95.0,4,1,0.0774373627842303
1,99,88.91,5,1,0.09568497933437337
7,93,91.85,5,1,0.0821253959795154
4,96,89.22,5,1,0.16256773596521357
5,95,95.7,4,1,0.11002131358500489
1,99,88.87,5,1,0.09392045408309269
2,98,91.99,5,1,0.21459802287462387
1,99,92.66,4,1,0.12088643033220159
3,97,92.9,5,1,0.23179704530266082
2,98,95.72,5,1,0.17294790114696695
1,99,93.33,5,1,0.17471878337682234
4,96,96.25,4,1,0.10654937060910397
4,96,91.73,5,1,0.22364085083162338
4,96,91.02,5,1,0.21663801392306542
1,99,90.73,4,1,0.08598464876237111
4,96,94.53,5,1,0.20872629039520996
3,97,94.19,4,1,0.18236559301261945
3,97,95.43,4,1,0.1543079952313266
5,95,90.69,5,1,0.18889454089545316
4,96,90.25,4,1,0.1296738809736706
4,96,96.28,5,1,0.1459570204045607
2,98,93.44,5,1,0.21536153797896196
4,96,93.85,4,1,0.16401641676320294
3,97,92.19,5,1,0.23572232799232135
5,95,91.82,6,1,0.08522076416528213
1,99,93.73,5,1,0.17051156063251027
4,96,99.12,4,1,0.0236030755918889
2,98,92.25,4,1,0.17332031102963785
2,98,89.17,5,1,0.15815960531013934
1,99,96.0,5,1,0.10431316460667905
5,95,90.91,5,1,0.1924068793117138
3,97,95.45,5,1,0.18092577355959644
1,99,88.07,5,1,0.06627895944646478
1,99,91.31,5,1,0.1707142392612218
3,97,94.16,5,1,0.2209879271042502
3,97,94.78,5,1,0.20403124869209138
4,96,93.54,4,1,0.16795479869596713
4,96,94.4,4,1,0.15560232026450443
4,96,90.91,5,1,0.2167353409062136
1,99,95.08,4,1,0.08692504460155692
4,96,94.43,5,1,0.20881511154505844
1,99,94.77,5,1,0.14556542286301694
4,96,91.22,5,1,0.21901875147814664
4,96,91.58,4,1,0.15619389077137963
4,96,90.49,4,1,0.1388051349932511
4,96,93.01,4,1,0.1720722440077173
5,95,94.69,4,1,0.1435324407032274
3,97,95.34,4,1,0.1587945498327481
4,96,95.23,5,1,0.1848891727171571
3,97,91.28,5,1,0.2272129964859566
6,94,89.67,6,1,0.011905694312760451
4,96,92.18,5,1,0.22723789042516196
7,93,94.36,4,1,0.039543976908108736
4,96,92.05,4,1,0.1681366104560651
3,97,90.12,5,1,0.20568205870816642
4,96,91.72,5,1,0.22364085083162338
3,97,93.01,5,1,0.2347221079635941
3,97,90.9,5,1,0.22509069186852004
2,98,94.89,4,1,0.1541725214185266
8,92,91.19,5,-1,-0.014036342247283451
2,98,97.05,5,1,0.12049175943753299
3,97,92.38,4,1,0.1858832534032065
2,98,91.12,5,1,0.20779237533023492
2,98,92.57,4,1,0.17587239125147353
2,98,90.98,5,1,0.2096506599190157
4,96,92.48,5,1,0.22326908694807396
2,98,91.83,4,1,0.1653519078785743
3,97,95.81,5,1,0.16889926026838542
2,98,93.11,5,1,0.2139913343760303
4,96,92.45,4,1,0.1702956666678418
2,98,93.5,5,1,0.2134614266409306
4,96,88.76,5,1,0.1499766634762284
1,99,94.66,5,1,0.15148696661184485
4,96,93.76,5,1,0.221173747778653
4,96,91.01,4,1,0.1474371589536776
2,98,94.08,5,1,0.2085463534919479
2,98,88.98,5,1,0.15180290939974828
2,98,93.44,4,1,0.1752331886670661
0,100,92.37,5,1,0.041618018936733336
8,92,90.62,5,-1,-0.016709743912908026
3,97,91.4,4,1,0.16642837135462935
4,96,93.16,5,1,0.22210990878971898
3,97,94.17,4,1,0.18361588898767883
2,98,95.41,6,1,0.04601971980051933
6,94,93.22,5,1,0.1431011389508453
2,98,90.98,5,1,0.2096506599190157
2,98,94.14,6,1,0.07496887302421285
1,99,91.43,5,1,0.17335476957930185
3,97,92.3,5,1,0.23466897945942689
8,92,89.89,6,-1,-0.06910167272230949
2,98,90.26,5,1,0.19612910613354723
2,98,89.95,5,1,0.1900951685514865
3,97,92.98,5,1,0.234677828267652
4,96,94.87,5,1,0.19395373451609088
3,97,96.34,5,1,0.15268570228514766
3,97,95.64,4,1,0.15198393436252916
3,97,90.58,5,1,0.2160076810816225
3,97,93.55,5,1,0.23178818943224638
3,97,94.96,4,1,0.16778448085873388
3,97,91.81,4,1,0.17884444397678068
1,99,93.55,4,1,0.11686513096809692
5,95,92.01,5,1,0.20047894958305823
1,99,90.99,5,1,0.16719543700392064
7,93,94.48,4,1,0.03823262794316995
3,97,94.04,5,1,0.22654059761344675
5,95,91.68,5,1,0.19475406495631076
8,92,93.51,4,-1,-0.024892347088182776
1,99,91.87,5,1,0.1790659614632759
3,97,90.54,5,1,0.2158083224358765
3,97,93.97,4,1,0.18821231840395714
2,98,92.17,5,1,0.2141397034384272
2,98,93.37,5,1,0.21554168625262515
2,98,89.25,5,1,0.16022018706695562
1,99,93.9,4,1,0.11785469620187816
1,99,92.93,6,1,0.04268274627879576
4,96,91.47,6,1,0.10432087814314861
4,96,91.95,5,1,0.22615487105016202
3,97,93.33,5,1,0.2336670908012486
